time_sec,heart_rate_BPM
198,72.0
199,84.0
200,60.0
201,60.0
202,60.0
203,60.0
204,60.0
205,72.0
206,60.0
207,60.0
208,60.0
209,72.0
210,72.0
211,72.0
212,60.0
213,60.0
214,72.0
215,72.0
216,72.0
217,60.0
218,84.0
219,84.0
220,72.0
221,60.0
222,60.0
223,60.0
224,48.0
225,48.0
226,48.0
227,48.0
228,60.0
229,48.0
230,48.0
231,48.0
232,60.0
233,60.0
234,60.0
235,60.0
236,60.0
237,72.0
238,72.0
239,60.0
240,60.0
241,60.0
242,60.0
243,72.0
244,84.0
245,96.0
246,84.0
247,72.0
248,72.0
249,72.0
250,60.0
251,60.0
252,72.0
253,72.0
254,72.0
255,60.0
256,72.0
257,72.0
258,84.0
259,84.0
260,72.0
261,72.0
262,60.0
263,60.0
264,72.0
265,72.0
266,60.0
267,60.0
268,72.0
269,72.0
270,72.0
271,72.0
272,60.0
273,60.0
274,72.0
275,72.0
276,72.0
277,60.0
278,60.0
279,60.0
280,72.0
281,72.0
282,72.0
283,72.0
284,72.0
285,60.0
286,72.0
287,72.0
288,72.0
289,48.0
290,60.0
291,60.0
292,48.0
293,48.0
294,48.0
295,48.0
296,60.0
297,60.0
298,60.0
299,60.0
300,72.0
301,60.0
302,72.0
303,72.0
304,60.0
305,60.0
306,72.0
307,72.0
308,72.0
309,72.0
310,60.0
311,60.0
312,60.0
313,60.0
314,72.0
315,60.0
316,72.0
317,72.0
318,60.0
319,72.0
320,60.0
321,60.0
322,60.0
325,48.0
326,48.0
327,72.0
328,60.0
329,60.0
330,60.0
331,72.0
332,60.0
333,72.0
334,60.0
335,60.0
336,60.0
337,60.0
338,48.0
339,48.0
340,60.0
341,72.0
342,84.0
343,72.0
344,72.0
345,60.0
346,72.0
347,60.0
348,60.0
349,60.0
350,60.0
351,60.0
352,72.0
353,48.0
354,60.0
355,72.0
356,60.0
357,60.0
358,60.0
359,60.0
360,60.0
361,60.0
362,60.0
363,72.0
364,72.0
365,72.0
366,72.0
367,60.0
368,60.0
369,60.0
370,60.0
371,60.0
372,72.0
373,60.0
374,72.0
375,60.0
376,60.0
377,60.0
378,72.0
379,60.0
380,72.0
381,72.0
382,72.0
383,72.0
384,72.0
385,72.0
386,84.0
387,72.0
388,72.0
389,60.0
390,72.0
391,60.0
392,60.0
393,72.0
394,60.0
395,72.0
396,72.0
397,84.0
398,84.0
399,84.0
400,72.0
401,48.0
402,48.0
403,60.0
404,72.0
405,60.0
406,72.0
407,72.0
408,60.0
409,60.0
410,48.0
411,48.0
412,60.0
413,60.0
414,72.0
415,60.0
416,72.0
417,84.0
418,84.0
419,84.0
420,84.0
421,84.0
422,72.0
423,60.0
424,60.0
425,60.0
426,72.0
427,60.0
428,60.0
429,60.0
430,60.0
431,72.0
432,72.0
433,84.0
434,96.0
435,84.0
436,60.0
437,60.0
438,84.0
439,72.0
440,72.0
441,72.0
442,60.0
443,60.0
444,60.0
445,60.0
446,48.0
447,60.0
448,72.0
449,72.0
450,84.0
451,84.0
452,72.0
453,72.0
454,72.0
455,72.0
456,72.0
457,72.0
458,48.0
459,60.0
460,60.0
461,60.0
462,72.0
463,60.0
464,72.0
465,60.0
466,72.0
467,72.0
468,72.0
469,48.0
472,60.0
473,72.0
474,60.0
475,72.0
476,72.0
477,60.0
478,48.0
479,48.0
480,60.0
481,60.0
482,60.0
483,72.0
484,72.0
485,60.0
486,60.0
487,48.0
488,48.0
489,48.0
490,48.0
491,72.0
492,60.0
493,72.0
494,60.0
495,60.0
496,60.0
497,60.0
498,60.0
499,60.0
500,60.0
501,60.0
502,60.0
503,48.0
504,60.0
505,60.0
506,60.0
507,72.0
508,72.0
509,72.0
510,72.0
511,72.0
512,60.0
513,60.0
514,72.0
515,72.0
516,72.0
517,72.0
518,72.0
519,60.0
520,72.0
521,60.0
522,48.0
523,60.0
524,60.0
525,72.0
526,84.0
527,84.0
528,96.0
529,96.0
530,84.0
531,72.0
532,60.0
533,60.0
534,48.0
535,48.0
536,48.0
537,48.0
538,48.0
539,48.0
540,60.0
541,60.0
542,60.0
543,72.0
544,60.0
546,48.0
547,48.0
548,48.0
551,48.0
552,72.0
553,84.0
554,72.0
555,72.0
556,60.0
557,60.0
558,60.0
559,60.0
560,48.0
562,60.0
563,48.0
564,60.0
566,48.0
567,48.0
569,60.0
571,48.0
573,48.0
574,48.0
575,48.0
576,48.0
577,60.0
578,72.0
579,72.0
580,60.0
581,72.0
582,72.0
583,48.0
587,60.0
588,48.0
589,48.0
591,48.0
592,48.0
593,48.0
594,48.0
595,48.0
596,48.0
597,60.0
598,60.0
599,60.0
600,60.0
601,60.0
602,60.0
603,48.0
604,48.0
605,48.0
606,48.0
607,48.0
608,48.0
609,48.0
610,48.0
611,48.0
615,60.0
616,84.0
617,72.0
618,84.0
619,84.0
620,72.0
621,72.0
622,60.0
623,60.0
624,60.0
625,48.0
627,48.0
628,60.0
630,48.0
632,48.0
633,48.0
634,72.0
635,84.0
636,72.0
637,72.0
638,72.0
639,72.0
640,60.0
641,48.0
642,48.0
643,48.0
644,48.0
645,48.0
646,48.0
647,60.0
648,72.0
649,72.0
650,72.0
651,60.0
652,60.0
653,60.0
654,48.0
656,48.0
657,48.0
658,48.0
659,48.0
660,60.0
661,48.0
662,48.0
663,48.0
664,48.0
665,48.0
666,48.0
668,48.0
669,48.0
672,60.0
673,60.0
674,72.0
675,72.0
676,72.0
677,72.0
678,60.0
679,48.0
681,48.0
682,48.0
683,48.0
684,48.0
685,48.0
686,48.0
687,48.0
688,48.0
690,48.0
691,48.0
692,48.0
694,48.0
695,48.0
696,48.0
697,48.0
699,48.0
701,48.0
702,48.0
703,60.0
704,48.0
706,48.0
707,48.0
708,48.0
711,60.0
712,72.0
713,72.0
714,84.0
715,60.0
716,60.0
717,60.0
720,48.0
721,48.0
722,48.0
723,60.0
724,84.0
725,72.0
726,72.0
727,72.0
728,60.0
729,72.0
730,72.0
731,48.0
732,48.0
733,48.0
734,48.0
735,48.0
736,60.0
737,48.0
738,48.0
739,48.0
742,48.0
743,48.0
746,48.0
747,48.0
748,48.0
749,60.0
750,48.0
751,48.0
752,48.0
753,48.0
754,48.0
755,48.0
756,72.0
757,72.0
758,84.0
759,72.0
760,72.0
761,48.0
762,48.0
764,48.0
766,48.0
767,48.0
768,60.0
769,60.0
770,48.0
771,48.0
773,48.0
774,48.0
775,60.0
776,72.0
777,72.0
778,72.0
779,72.0
780,72.0
781,72.0
782,72.0
783,48.0
784,72.0
785,72.0
786,72.0
787,60.0
788,72.0
789,72.0
790,72.0
791,72.0
792,60.0
793,72.0
794,72.0
795,72.0
796,72.0
797,72.0
798,72.0
799,72.0
800,60.0
801,72.0
802,72.0
803,72.0
804,72.0
805,72.0
806,72.0
807,72.0
808,72.0
809,72.0
810,60.0
811,60.0
812,48.0
813,48.0
817,48.0
819,60.0
820,72.0
821,72.0
822,84.0
823,72.0
824,72.0
825,72.0
826,72.0
827,60.0
828,60.0
829,60.0
830,72.0
831,60.0
832,60.0
835,48.0
836,60.0
837,48.0
838,48.0
839,60.0
840,72.0
841,72.0
842,72.0
843,72.0
844,60.0
845,72.0
846,60.0
847,60.0
849,48.0
851,48.0
852,60.0
853,72.0
854,72.0
855,72.0
856,84.0
857,72.0
858,72.0
859,48.0
861,48.0
862,48.0
863,60.0
864,60.0
865,60.0
866,84.0
867,72.0
868,72.0
869,72.0
870,72.0
871,84.0
872,84.0
873,84.0
874,84.0
875,96.0
876,84.0
877,60.0
878,72.0
879,72.0
880,84.0
881,72.0
882,84.0
883,72.0
884,60.0
885,72.0
886,72.0
887,84.0
888,84.0
889,84.0
890,84.0
891,72.0
892,84.0
893,60.0
894,84.0
895,72.0
896,72.0
897,72.0
898,72.0
899,60.0
900,72.0
901,60.0
902,60.0
903,72.0
904,60.0
905,60.0
906,72.0
907,60.0
908,48.0
909,60.0
910,60.0
911,60.0
912,72.0
913,72.0
914,84.0
915,84.0
916,72.0
917,72.0
918,72.0
919,72.0
920,72.0
921,60.0
922,60.0
923,84.0
924,72.0
925,84.0
926,72.0
927,84.0
928,84.0
929,72.0
930,72.0
931,84.0
932,72.0
933,72.0
934,72.0
935,72.0
936,60.0
937,72.0
938,60.0
939,60.0
940,60.0
941,60.0
942,60.0
943,72.0
944,60.0
945,60.0
946,84.0
947,72.0
948,72.0
949,72.0
950,72.0
951,60.0
952,72.0
953,72.0
954,60.0
955,60.0
956,72.0
957,60.0
958,72.0
959,72.0
960,60.0
961,48.0
962,60.0
963,60.0
964,48.0
965,60.0
966,72.0
967,60.0
968,72.0
969,72.0
970,60.0
971,48.0
972,48.0
973,48.0
974,48.0
976,60.0
977,72.0
978,72.0
979,96.0
980,96.0
981,84.0
982,84.0
983,72.0
984,60.0
985,72.0
986,72.0
987,60.0
988,60.0
989,60.0
990,72.0
991,84.0
992,72.0
993,72.0
994,72.0
995,60.0
996,60.0
997,60.0
998,48.0
999,72.0
1000,60.0
1001,48.0
1002,60.0
1003,72.0
1004,84.0
1005,84.0
1006,72.0
1007,60.0
1008,60.0
1009,60.0
1010,72.0
1011,72.0
1012,72.0
1013,72.0
1014,72.0
1015,72.0
1016,72.0
1017,60.0
1018,60.0
1019,72.0
1020,72.0
1021,72.0
1022,84.0
1023,72.0
1024,72.0
1025,72.0
1026,60.0
1027,60.0
1028,60.0
1029,72.0
1030,72.0
1031,72.0
1032,72.0
1033,60.0
1034,72.0
1035,60.0
1036,72.0
1037,60.0
1038,60.0
1039,60.0
1040,60.0
1041,60.0
1042,60.0
1043,48.0
1044,60.0
1045,60.0
1046,60.0
1047,60.0
1048,48.0
1049,72.0
1050,72.0
1051,48.0
1052,60.0
1053,60.0
1054,72.0
1055,72.0
1056,60.0
1057,60.0
1058,60.0
1059,48.0
1060,48.0
1061,48.0
1063,48.0
1064,60.0
1065,60.0
1066,72.0
1067,60.0
1068,72.0
1069,72.0
1070,60.0
1071,60.0
1072,72.0
1073,72.0
1074,72.0
1075,72.0
1076,72.0
1077,60.0
1078,60.0
1079,72.0
1080,72.0
1081,60.0
1082,60.0
1083,72.0
1084,72.0
1085,60.0
1086,48.0
1087,48.0
1088,60.0
1090,60.0
1091,60.0
1092,60.0
1093,84.0
1094,84.0
1095,84.0
1096,84.0
1097,72.0
1098,84.0
1099,60.0
1100,72.0
1101,72.0
1102,72.0
1103,72.0
1104,84.0
1105,84.0
1106,72.0
1107,84.0
1108,84.0
1109,72.0
1110,72.0
1111,72.0
1112,60.0
1113,60.0
1114,60.0
1115,72.0
1116,72.0
1117,72.0
1118,84.0
1119,72.0
1120,72.0
1121,72.0
1122,84.0
1123,72.0
1124,72.0
1125,72.0
1126,72.0
1127,84.0
1128,84.0
1129,84.0
1130,84.0
1131,84.0
1132,72.0
1133,72.0
1134,72.0
1135,72.0
1136,60.0
1137,60.0
1138,60.0
1139,60.0
1140,60.0
1141,60.0
1142,72.0
1143,60.0
1144,72.0
1145,84.0
1146,72.0
1147,60.0
1148,72.0
1149,60.0
1150,48.0
1151,60.0
1152,60.0
1153,72.0
1154,72.0
1155,72.0
1156,72.0
1157,72.0
1158,60.0
1159,60.0
1160,60.0
1161,60.0
1162,48.0
1163,60.0
1164,48.0
1165,60.0
1166,72.0
1167,72.0
1168,72.0
1169,72.0
1170,60.0
1171,72.0
1172,60.0
1173,72.0
1174,72.0
1175,72.0
1176,72.0
1177,72.0
1178,72.0
1179,60.0
1180,72.0
1181,72.0
1182,72.0
1183,72.0
1184,60.0
1185,60.0
1186,60.0
1187,60.0
1188,60.0
1189,60.0
1190,72.0
1191,60.0
1192,72.0
1193,60.0
1194,48.0
1195,48.0
1196,48.0
1197,60.0
1198,60.0
1199,60.0
1200,60.0
1201,60.0
1202,60.0
1203,72.0
1204,48.0
1205,48.0
1206,48.0
1207,48.0
1208,48.0
1209,60.0
1210,60.0
1211,60.0
1212,84.0
1213,60.0
1214,72.0
1215,72.0
1216,60.0
1217,60.0
1218,60.0
1219,48.0
1221,48.0
1222,60.0
1223,60.0
1224,60.0
1225,60.0
1226,60.0
1227,48.0
1228,72.0
1229,72.0
1230,72.0
1231,72.0
1232,72.0
1233,72.0
1234,60.0
1235,60.0
1236,72.0
1237,60.0
1238,60.0
1239,48.0
1245,48.0
1247,48.0
1248,60.0
1250,48.0
1251,48.0
1252,48.0
1255,48.0
1256,60.0
1257,72.0
1258,72.0
1259,84.0
1260,84.0
1261,84.0
1262,72.0
1263,72.0
1264,72.0
1265,60.0
1266,60.0
1267,48.0
1270,48.0
1272,48.0
1273,48.0
1274,48.0
1275,48.0
1276,48.0
1281,48.0
1282,72.0
1283,60.0
1284,84.0
1285,72.0
1286,60.0
1291,48.0
1292,48.0
1293,48.0
1294,48.0
1295,48.0
1297,48.0
1299,48.0
1300,48.0
1302,48.0
1303,48.0
1304,48.0
1305,48.0
1306,60.0
1307,48.0
1308,48.0
1310,48.0
1312,48.0
1313,48.0
1315,48.0
1317,48.0
1318,48.0
1319,60.0
1320,48.0
1322,48.0
1323,48.0
1325,48.0
1326,48.0
1328,48.0
1332,48.0
1333,48.0
1334,60.0
1335,60.0
1336,60.0
1337,60.0
1338,60.0
1339,60.0
1340,60.0
1341,72.0
1342,60.0
1343,72.0
1344,60.0
1345,60.0
1346,60.0
1347,60.0
1348,72.0
1349,72.0
1350,60.0
1351,60.0
1352,60.0
1353,48.0
1354,48.0
1355,48.0
1356,60.0
1357,48.0
1358,60.0
1359,72.0
1360,72.0
1361,72.0
1362,60.0
1363,60.0
1364,48.0
1365,48.0
1366,48.0
1367,48.0
1368,60.0
1369,60.0
1370,60.0
1371,72.0
1372,60.0
1373,60.0
1374,72.0
1375,72.0
1376,60.0
1377,60.0
1378,60.0
1379,48.0
1380,60.0
1381,60.0
1382,60.0
1383,60.0
1384,60.0
1385,60.0
1386,48.0
1387,60.0
1388,60.0
1389,60.0
1390,72.0
1391,72.0
1392,84.0
1393,60.0
1394,60.0
1395,60.0
1396,60.0
1397,60.0
1398,60.0
1399,48.0
1400,48.0
1401,60.0
1402,60.0
1403,60.0
1404,72.0
1405,72.0
1406,72.0
1407,72.0
1408,60.0
1409,60.0
1410,60.0
1411,60.0
1412,72.0
1413,72.0
1414,72.0
1415,84.0
1416,72.0
1417,72.0
1418,72.0
1419,72.0
1420,60.0
1421,60.0
1423,60.0
1424,60.0
1425,60.0
1426,48.0
1427,60.0
1428,60.0
1429,60.0
1430,60.0
1431,60.0
1432,60.0
1433,60.0
1434,60.0
1435,48.0
1436,60.0
1437,60.0
1438,60.0
1439,48.0
1440,60.0
1441,48.0
1442,60.0
1443,72.0
1444,72.0
1445,84.0
1446,84.0
1447,84.0
1448,72.0
1449,72.0
1450,60.0
1451,48.0
1453,48.0
1454,48.0
1455,60.0
1456,72.0
1457,72.0
1458,60.0
1460,48.0
1461,48.0
1462,48.0
1463,48.0
1465,48.0
1466,60.0
1467,60.0
1468,60.0
1469,60.0
1470,72.0
1471,72.0
1472,60.0
1473,60.0
1474,48.0
1475,48.0
1476,48.0
1477,48.0
1478,48.0
1479,48.0
1480,60.0
1481,60.0
1482,60.0
1483,60.0
1484,72.0
1485,72.0
1486,72.0
1487,60.0
1488,60.0
1489,72.0
1490,72.0
1491,60.0
1492,60.0
1493,60.0
1494,60.0
1495,60.0
1496,60.0
1497,60.0
1498,60.0
1499,60.0
1500,60.0
1501,60.0
1502,60.0
1503,60.0
1504,60.0
1505,60.0
1506,60.0
1507,60.0
1508,60.0
1509,60.0
1510,60.0
1511,60.0
1512,48.0
1514,48.0
1515,48.0
1516,48.0
1517,48.0
1518,48.0
1519,48.0
1520,48.0
1521,48.0
1525,60.0
1526,48.0
1530,60.0
1533,48.0
1538,48.0
1540,48.0
1541,48.0
1543,48.0
1544,48.0
1545,60.0
1549,48.0
1550,60.0
1551,60.0
1552,60.0
1553,60.0
1554,60.0
1555,60.0
1556,60.0
1557,72.0
1558,60.0
1559,60.0
1560,60.0
1561,48.0
1562,48.0
1563,48.0
1564,48.0
1565,48.0
1566,48.0
1567,60.0
1568,60.0
1569,60.0
1570,60.0
1571,60.0
1574,48.0
1575,60.0
1576,48.0
1577,48.0
1578,48.0
1579,48.0
1580,48.0
1581,48.0
1582,48.0
1583,48.0
1584,48.0
1585,60.0
1586,72.0
1587,72.0
1588,84.0
1589,72.0
1590,72.0
1591,72.0
1592,72.0
1593,72.0
1594,72.0
1595,72.0
1596,60.0
1597,60.0
1598,48.0
1599,48.0
1600,48.0
1601,48.0
1603,48.0
1605,48.0
1606,60.0
1607,48.0
1608,48.0
1609,60.0
1610,60.0
1611,60.0
1612,72.0
1613,72.0
1614,84.0
1615,72.0
1616,60.0
1617,60.0
1618,60.0
1619,48.0
1620,48.0
1623,48.0
1624,48.0
1625,48.0
1627,48.0
1628,48.0
1629,48.0
1630,48.0
1631,48.0
1632,48.0
1633,48.0
1634,60.0
1635,60.0
1636,72.0
1637,72.0
1638,72.0
1639,72.0
1640,72.0
1641,60.0
1642,48.0
1643,48.0
1644,48.0
1645,60.0
1646,60.0
1647,60.0
1648,48.0
1649,48.0
1651,48.0
1652,60.0
1653,48.0
1654,48.0
1655,48.0
1656,60.0
1657,72.0
1658,72.0
1659,72.0
1660,72.0
1661,60.0
1662,48.0
1663,48.0
1664,48.0
1665,48.0
1666,48.0
1667,48.0
1669,48.0
1670,60.0
1671,60.0
1672,60.0
1673,72.0
1674,72.0
1675,60.0
1676,60.0
1677,48.0
1678,48.0
1679,48.0
1680,48.0
1681,60.0
1682,48.0
1683,60.0
1684,72.0
1685,84.0
1686,96.0
1687,84.0
1688,84.0
1689,72.0
1690,72.0
1691,84.0
1692,72.0
1693,84.0
1694,96.0
1695,96.0
1696,72.0
1697,60.0
1698,60.0
1699,60.0
1700,48.0
1701,60.0
1702,48.0
1703,48.0
1704,48.0
1705,48.0
1706,60.0
1707,48.0
1709,60.0
1710,48.0
1711,48.0
1712,48.0
1713,48.0
1714,48.0
1715,48.0
1716,72.0
1717,72.0
1718,72.0
1719,72.0
1720,60.0
1721,60.0
1722,60.0
1723,72.0
1724,72.0
1725,72.0
1726,60.0
1727,60.0
1728,72.0
1729,72.0
1730,72.0
1731,72.0
1732,72.0
1733,72.0
1734,72.0
1735,60.0
1736,72.0
1737,60.0
1738,60.0
1739,60.0
1740,60.0
1741,60.0
1742,72.0
1743,72.0
1744,72.0
1745,72.0
1746,60.0
1747,60.0
1748,60.0
1749,72.0
1750,60.0
1751,48.0
1752,60.0
1753,60.0
1754,60.0
1755,60.0
1756,60.0
1757,60.0
1758,60.0
1759,48.0
1760,48.0
1762,48.0
1763,60.0
1764,72.0
1765,60.0
1766,72.0
1767,60.0
1768,48.0
1769,60.0
1770,48.0
1771,48.0
1772,48.0
1773,48.0
1774,60.0
1775,60.0
1776,48.0
1777,60.0
1778,72.0
1779,48.0
1780,48.0
1783,48.0
1785,48.0
1786,48.0
1790,60.0
1791,60.0
1792,60.0
1793,72.0
1794,72.0
1795,72.0
1796,60.0
1797,60.0
1798,60.0
1799,48.0
1800,60.0
1801,60.0
1802,48.0
1803,48.0
1804,48.0
1805,48.0
1806,48.0
1807,48.0
1808,48.0
1809,48.0
1811,48.0
1812,72.0
1813,72.0
1814,60.0
1815,72.0
1816,72.0
1817,72.0
1818,72.0
1819,72.0
1820,72.0
1821,72.0
1822,72.0
1823,72.0
1824,72.0
1825,72.0
1826,72.0
1827,72.0
1828,72.0
1829,72.0
1830,72.0
1831,72.0
1832,72.0
1833,72.0
1834,72.0
1835,72.0
1836,72.0
1837,60.0
1838,72.0
1839,72.0
1840,72.0
1841,72.0
1842,60.0
1843,60.0
1844,72.0
1845,72.0
1846,72.0
1847,72.0
1848,60.0
1849,60.0
1850,72.0
1851,72.0
1852,60.0
1853,72.0
1854,72.0
1855,84.0
1856,72.0
1857,72.0
1858,84.0
1859,72.0
1860,72.0
1861,60.0
1862,48.0
1865,48.0
1866,60.0
1867,60.0
1868,84.0
1869,72.0
1870,72.0
1871,72.0
1872,60.0
1874,48.0
1875,60.0
1876,60.0
1877,48.0
1878,48.0
1879,72.0
1880,72.0
1881,72.0
1882,84.0
1883,72.0
1884,60.0
1885,48.0
1889,48.0
1890,72.0
1891,84.0
1892,84.0
1893,72.0
1894,72.0
1895,72.0
1896,60.0
1897,72.0
1898,72.0
1899,72.0
1900,84.0
1901,84.0
1902,84.0
1903,84.0
1904,96.0
1905,84.0
1906,84.0
1907,96.0
1908,108.0
1909,96.0
1910,84.0
1911,96.0
1912,96.0
1913,84.0
1914,84.0
1915,84.0
1916,84.0
1917,72.0
1918,60.0
1919,72.0
1920,72.0
1921,72.0
1922,84.0
1923,72.0
1924,84.0
1925,84.0
1926,72.0
1927,84.0
1928,72.0
1929,72.0
1930,60.0
1931,60.0
1932,60.0
1933,72.0
1934,72.0
1935,84.0
1936,72.0
1937,72.0
1938,72.0
1939,60.0
1940,72.0
1941,72.0
1942,84.0
1943,72.0
1944,72.0
1945,60.0
1946,72.0
1947,72.0
1948,72.0
1949,72.0
1950,72.0
1951,72.0
1952,60.0
1953,60.0
1954,72.0
1955,72.0
1956,72.0
1957,72.0
1958,72.0
1959,72.0
1960,72.0
1961,84.0
1962,84.0
1963,84.0
1964,84.0
1965,96.0
1966,108.0
1967,96.0
1968,84.0
1969,72.0
1970,72.0
1971,72.0
1972,72.0
1973,72.0
1974,72.0
1975,72.0
1976,72.0
1977,72.0
1978,72.0
1979,72.0
1980,72.0
1981,60.0
1982,60.0
1983,60.0
1984,60.0
1985,48.0
1986,72.0
1987,72.0
1988,84.0
1989,84.0
1990,96.0
1991,96.0
1992,96.0
1993,84.0
1994,84.0
1995,72.0
1996,72.0
1997,84.0
1998,72.0
1999,72.0
2000,72.0
2001,84.0
2002,72.0
2003,72.0
2004,84.0
2005,84.0
2006,72.0
2007,84.0
2008,84.0
2009,84.0
2010,84.0
2011,72.0
2012,84.0
2013,72.0
2014,72.0
2015,60.0
2016,72.0
2017,72.0
2018,72.0
2019,72.0
2020,72.0
2021,72.0
2022,84.0
2023,84.0
2024,72.0
2025,84.0
2026,72.0
2027,72.0
2028,72.0
2029,72.0
2030,72.0
2031,84.0
2032,72.0
2033,72.0
2034,84.0
2035,84.0
2036,72.0
2037,84.0
2038,72.0
2039,84.0
2040,84.0
2041,84.0
2042,84.0
2043,72.0
2044,72.0
2045,84.0
2046,72.0
2047,84.0
2048,84.0
2049,84.0
2050,84.0
2051,96.0
2052,84.0
2053,96.0
2054,84.0
2055,84.0
2056,84.0
2057,72.0
2058,72.0
2059,72.0
2060,72.0
2061,72.0
2062,60.0
2063,60.0
2064,60.0
2065,60.0
2066,60.0
2067,60.0
2068,72.0
2069,60.0
2070,60.0
2071,72.0
2072,84.0
2073,96.0
2074,84.0
2075,84.0
2076,84.0
2077,60.0
2078,72.0
2079,72.0
2080,72.0
2081,84.0
2082,84.0
2083,84.0
2084,72.0
2085,72.0
2086,84.0
2087,84.0
2088,84.0
2089,84.0
2090,96.0
2091,84.0
2092,84.0
2093,72.0
2094,72.0
2095,72.0
2096,72.0
2097,72.0
2098,84.0
2099,84.0
2100,84.0
2101,72.0
2102,84.0
2103,84.0
2104,84.0
2105,84.0
2106,84.0
2107,84.0
2108,84.0
2109,84.0
2110,84.0
2111,72.0
2112,72.0
2113,72.0
2114,72.0
2115,72.0
2116,60.0
2117,48.0
2118,60.0
2119,60.0
2120,60.0
2121,60.0
2122,72.0
2123,72.0
2124,84.0
2125,72.0
2126,84.0
2127,84.0
2128,72.0
2129,84.0
2130,72.0
2131,60.0
2132,72.0
2133,60.0
2134,72.0
2135,72.0
2136,60.0
2137,60.0
2138,60.0
2139,72.0
2140,72.0
2141,84.0
2142,84.0
2143,84.0
2144,72.0
2145,84.0
2146,72.0
2147,84.0
2148,84.0
2149,72.0
2150,84.0
2151,84.0
2152,60.0
2153,48.0
2156,48.0
2157,48.0
2158,48.0
2159,72.0
2160,72.0
2161,72.0
2162,72.0
2163,72.0
2164,60.0
2165,72.0
2166,72.0
2167,60.0
2168,60.0
2169,72.0
2170,60.0
2171,60.0
2172,60.0
2173,60.0
2174,60.0
2175,60.0
2176,60.0
2177,60.0
2178,72.0
2179,48.0
2180,48.0
2181,60.0
2182,48.0
2183,48.0
2184,60.0
2185,48.0
2186,48.0
2187,48.0
2188,48.0
2189,48.0
2190,48.0
2191,60.0
2192,60.0
2193,60.0
2194,60.0
2195,48.0
2196,48.0
2197,48.0
2198,48.0
2199,48.0
2200,60.0
2201,60.0
2202,60.0
2203,60.0
2204,60.0
2205,48.0
2206,48.0
2207,48.0
2208,60.0
2209,60.0
2210,60.0
2211,60.0
2212,72.0
2213,72.0
2214,72.0
2215,60.0
2216,60.0
2217,60.0
2218,60.0
2219,48.0
2220,48.0
2221,48.0
2222,48.0
2223,48.0
2224,48.0
2225,48.0
2226,48.0
2227,48.0
2228,60.0
2229,48.0
2230,60.0
2231,60.0
2232,60.0
2233,60.0
2234,60.0
2235,60.0
2236,60.0
2237,48.0
2238,48.0
2239,48.0
2240,48.0
2241,60.0
2242,48.0
2243,48.0
2244,48.0
2245,48.0
2246,60.0
2247,48.0
2248,48.0
2249,60.0
2250,84.0
2251,84.0
2252,84.0
2253,72.0
2254,72.0
2255,48.0
2257,48.0
2258,48.0
2259,60.0
2260,60.0
2261,72.0
2262,72.0
2263,72.0
2264,72.0
2265,60.0
2266,72.0
2267,72.0
2268,72.0
2269,72.0
2270,60.0
